標題,分類,時間,網址,內文
Fed將續維持低利相當一段時間,產經,2014/09/18 08:20,https://www.cna.com.tw/news/firstnews/201409180009.aspx,（中央社華盛頓17日綜合外電報導）美國聯邦準備理事會今天重申，利率將有「相當一段時間」維持在逼近零的水準，但聯準會預測利息上升的速度比3個月前的預測還要快一點。聯準會會議2天後表示，購債以振興經濟的計畫繼續減碼100萬美元，而且這個計畫如既定時程在下個月結束後，利率將有「相當一段時間」維持在超低水準。聯準會也重申，就業市場有點改善，但依然疲軟，失業率變動不大。這個指標進一步暗示聯準會不急著升息。聯準會預測，到了2015年底，利率中位數可能達1.375%，他們6月的預測則是1.125%；2016年底，這個預測數字將達2.875%，高於6月預測值2.50%；2017年的話，這項數字將來到3.75%，官員預料這個利率水準既沒有振興經濟的作用，也不會限制經濟發展。聯準會表示，他們預期開始升息後，將停止或逐步停止將債券收益再投資，但全要看美國經濟狀況。聯準會調降美國今年經濟成長預測，從6月的2.1%至2.3%，降至2%至2.2%，這可能是因為美國今年第一季經濟大幅萎縮，然而之後已經有力反彈。他們預測2015年經濟成長2.6%至3%，低於之前的預測。聯準會1年發布經濟成長預測4次。市場將這個數字當成聯準會升降利息的指標。聯準會的利率是根據其政策制定委員會成員認為應該是多高的水準並投票而成。但聯準會主席（Janet Yellen）曾警告不要過度解讀利率高低的意義。（譯者：中央社何世煌）1030918
台灣明年行動雲端市場估增14%,產經,2014/09/18 07:11,https://www.cna.com.tw/news/afe/201409180013.aspx,（中央社記者鍾榮峰台北18日電）資策會MIC預估，明年台灣行動雲端軟體與服務市場規模約新台幣203.4億元，年成長率達14.1%。
LG旗艦機G3 極簡新智慧,產經,2014/09/18 07:11,https://www.cna.com.tw/news/afe/201409180014.aspx,（中央社記者江明晏台北18日電）LG觀察消費者的使用習慣與需求，推出新一代4G全頻旗艦機G3，主打「極簡新智慧」流行概念，邀請台灣藝人孟耿如試用LG G3。
中宇下半年鎖定生技工程,產經,2014/09/18 07:13,https://www.cna.com.tw/news/afe/201409180016.aspx,（中央社記者鍾榮峰台北18日電）中宇環保表示，下半年工程量主要在生技工程，海外正在接洽部分案子。
玉山銀連9年獲經部信保夥伴獎,產經,2014/09/18 07:13,https://www.cna.com.tw/news/afe/201409180017.aspx,（中央社記者田裕斌台北18日電）玉山金控旗下玉山銀行積極推展信保基金保證機制成果豐碩，連續9年獲得經濟部肯定，獲得「信保夥伴獎(總行獎)」。
打豪宅奏效 5都豪宅價難創高,產經,2014/09/18 07:13,https://www.cna.com.tw/news/afe/201409180018.aspx,（中央社記者韋樞台北18日電）今年豪宅市場交易鈍化，台灣房屋智庫根據實價資訊指出，5都住宅最高成交單價，自今年三月起至今未再創新高，其中雙北市及高雄市更已有一年以上未出現房價新高。
鄉林：Q4到明年房市看淡不淡,產經,2014/09/18 07:19,https://www.cna.com.tw/news/afe/201409180019.aspx,（中央社記者韋樞台北18日電）鄉林集團董事長賴正鎰表示，今年下半年民間消費力道優於預期、股匯雙漲，待房地合一稅制更明朗後，所有利空出盡，預計今年第4季至明年上半年的房市應該是「看淡不淡」。
HealthKit有缺陷 蘋果延後發布,產經,2014/09/18 08:07,https://www.cna.com.tw/news/afe/201409180025.aspx,（中央社台北18日電）彭博報導，蘋果公司（Apple Inc.）表示，延後發布新健康狀況追蹤軟體。此軟體因為是iPhone和iPad新作業系統主要功能之一，而備受關注。
Fed維持利率政策寬鬆 美元強升,產經,2014/09/18 08:13,https://www.cna.com.tw/news/afe/201409180027.aspx,（中央社台北18日電）彭博報導，美國聯邦準備理事會（Fed）提高升息預期並誓言維持低借貸成本一段「相當長時間」後，美元兌日圓匯率攀升至6年高峰，金價跌勢延續。
美股創高 台股可望連動,產經,2014/09/18 08:37,https://www.cna.com.tw/news/afe/201409180029.aspx,（中央社記者羅秀文台北18日電）美國聯邦準備理事會維持寬鬆立場不變，激勵美股創新高，法人認為，有利台股持續反彈。
厄瓜多製鞋業組團  向台灣採購,產經,2014/09/18 09:07,https://www.cna.com.tw/news/afe/201409180037.aspx,（中央社台北18日電）厄瓜多全國製鞋公會10家廠商將於22日至28日訪台灣，24日上午由外貿協會安排在台中舉行採購洽談會。
台股開盤上漲16.63點,產經,2014/09/18 09:11,https://www.cna.com.tw/news/afe/201409180038.aspx,（中央社台北18日電）台北股市今天開盤漲16.63點，加權股價指數成為9211.80點，成交金額新台幣16.46億元。1030918
瘋亞運 台灣大雙螢幕轉播,產經,2014/09/18 09:47,https://www.cna.com.tw/news/afe/201409180044.aspx,（中央社記者江明晏台北18日電）第17屆仁川亞運會將在19日登場，台灣大哥大今年推出大、小螢幕即時轉播，包括台灣大寬頻WinTV HD數位頻道和台灣大哥大myVideo。
禾瑞亞9月業績 可望回升,產經,2014/09/18 09:49,https://www.cna.com.tw/news/afe/201409180047.aspx,（中央社記者張建中新竹18日電）觸控晶片廠禾瑞亞9月業績可望回升，第3季業績仍有機會較第2季成長。
新台幣早盤貶值,產經,2014/09/18 10:11,https://www.cna.com.tw/news/afe/201409180048.aspx,（中央社記者潘智義台北18日電）台北外匯市場新台幣兌美元以30.160元開盤，9時45分來到30.227元，貶9.3分。
Q3業績佳 和大漲停創波段高,產經,2014/09/18 10:31,https://www.cna.com.tw/news/afe/201409180055.aspx,（中央社記者鍾榮峰台北18日電）汽車傳動系統製造廠和大盤中攻上漲停57.9元，續創半年多來高點。法人預期，和大9月業績可續創歷史單月新高，第3季業績可創單季高點。
CREE告涉侵權 宏齊弱勢,產經,2014/09/18 10:49,https://www.cna.com.tw/news/afe/201409180059.aspx,（中央社記者韓婷婷台北18日電）LED封裝廠宏齊科技遭美國LED大廠科銳（Cree）控告涉嫌侵權，衝擊宏齊今天股價開低走低，跌幅超過5%。宏齊指出，涉侵權產品量少，對業務及財務影響不大。
中移動董座奚國華 訪宏達電總部,產經,2014/09/18 10:55,https://www.cna.com.tw/news/afe/201409180062.aspx,（中央社記者江明晏台北18日電）中國移動董事長奚國華來台參加第11屆GTI全球會員大會及「行動寬頻發展高峰論壇」，今天上午訪問位於新店的宏達電總部，與宏達電董事長王雪紅會面交流。
工研院展25項行動智慧生活技術,產經,2014/09/18 11:25,https://www.cna.com.tw/news/afe/201409180080.aspx,（中央社記者韋樞台北18日電）台北國際發明暨技術交易展中，工研院以「行動智慧生活」為主題展出25項發明。工研院表示，可應用於物聯網健康管理、車載資通訊及解決手機GPS室內無法定位等前瞻技術。
台股反彈  站上9200點,產經,2014/09/18 11:43,https://www.cna.com.tw/news/afe/201409180086.aspx,（中央社記者羅秀文台北18日電）受到美股創新高帶動，台北股市今天開高後維持9200點之上狹幅整理，八大類股中，以金融、電子、紡織及汽車零組件股表現最為強勢。
越專家籲大幅調漲菸品消費稅,產經,2014/09/18 11:47,https://www.cna.com.tw/news/afe/201409180090.aspx,（中央社河內18日電）越南國會10月底將開議討論由財政部提交消費稅法修正草案等議題，其中擬定菸品消費稅漲幅為10%至20%；不過，專家建議，應調漲40%至80%，才能抑制抽菸人口與增加稅收。
美維持低利  投顧：美元續強,產經,2014/09/18 11:49,https://www.cna.com.tw/news/afe/201409180091.aspx,（中央社記者潘智義台北18日電）富蘭克林投顧表示，觀察美國貨幣政策，預估將支撐公債殖利率中期走勢，美元將較歐元及日圓強勢。
美維持貨幣寬鬆 日本以外亞股跌,產經,2014/09/18 11:55,https://www.cna.com.tw/news/afe/201409180093.aspx,（中央社東京/華盛頓18日綜合外電報導）彭博報導，受到美國聯邦準備理事會（Fed）調高利率預測影響，日股以外亞洲股市下跌。日股東證指數受惠日圓走軟，向6年高點邁進。
拓銷拉美4國  秘魯商機誘人,產經,2014/09/18 12:07,https://www.cna.com.tw/news/afe/201409180099.aspx,（中央社記者林孟汝台北18日電）聚集39家台灣廠商，外貿協會領軍拓銷拉丁美洲市場，前進巴西、阿根廷、智利、秘魯，舉行逾千場的一對一貿易洽談會，共促成2656萬美元商機，以秘魯938萬美元商機最多。
日圓續貶 日股大漲,產經,2014/09/18 12:07,https://www.cna.com.tw/news/afe/201409180100.aspx,（中央社記者楊明珠東京18日專電）受到美國聯邦準備理事會（Fed）會議影響，日本東京外匯市場今天出現1美元兌108日圓的行情。日圓繼續走貶，出口相關類股買氣強，日股重返1萬6000點大關，為8個月來首見。
台積電環廠電動巴士  竹科首家,產經,2014/09/18 12:13,https://www.cna.com.tw/news/afe/201409180102.aspx,（中央社記者張建中新竹18日電）晶圓代工廠台積電上午舉行環廠電動巴士啟用典禮，成為新竹科學工業園區內首家採用環廠電動巴士的廠商。
新台幣中午貶1.08角,產經,2014/09/18 12:13,https://www.cna.com.tw/news/afe/201409180104.aspx,(中央社台北18日電)台北外匯市場新台幣兌美元匯價今天中午收盤貶1.08角，達30.242元，成交金額6.98億美元。
FED未釋提前升息訊息 美股看好,產經,2014/09/18 12:19,https://www.cna.com.tw/news/afe/201409180106.aspx,（中央社記者田裕斌台北18日電）美國聯邦準備理事會(FED)聲明指出，資產收購計畫即將正式結束，重申利率將持續維持低檔一段時間，投信業者表示，美股在創新高後，仍有相當空間。
愛瘋潮湧現  富士康趕工不及,產經,2014/09/18 12:19,https://www.cna.com.tw/news/afe/201409180107.aspx,（中央社記者黃兆平紐約17日專電）蘋果iPhone新手機即將於19日在美國等地開賣，各地經銷商及手機行已接受預訂，相當搶手。「華爾街日報」報導，代工大廠富士康(Foxconn)產能目前似乎難以滿足強勁需求。
上半年宏都拉斯外資成長0.93%,產經,2014/09/18 12:19,https://www.cna.com.tw/news/afe/201409180108.aspx,（中央社德古西加巴市17日綜合報導）根據官方統計，今年1至6月，宏都拉斯收到的海外直接投資金額達到5億4200萬美元，比去年同期成長0.93%。
FED政策利美元走強  黃金保守,產經,2014/09/18 12:21,https://www.cna.com.tw/news/afe/201409180109.aspx,（中央社記者潘智義台北18日電）美國持續維持低利政策，富蘭克林華美天然資源組合基金經理人胡志豪預期，美國升息、美元走強將是長期趨勢，將抑制黃金替代性投資需求，對金價長線看法仍偏向保守。
南港舊廠開發案 再戰都審會,產經,2014/09/18 12:25,https://www.cna.com.tw/news/afe/201409180111.aspx,（中央社記者田裕斌台北18日電）南港輪胎舊廠開發案今天將再度送進台北市都審會，排在第4案審議。南港內部預估，今天有機會過關，若後續行政程序順利，最快可拚在今年底前拿到建照。
台積電有信心28奈米維持高市占,產經,2014/09/18 12:25,https://www.cna.com.tw/news/afe/201409180112.aspx,（中央社記者張建中新竹18日電）台積電財務長何麗梅表示，台積電在28奈米製程技術仍將持續居領先地位，市占率有信心維持在8成以上水準。
台糖肉品調漲  約1至2成,產經,2014/09/18 12:31,https://www.cna.com.tw/news/afe/201409180114.aspx,（中央社記者林孟汝台北18日電）豬價飆漲，國營事業台糖也凍未條，調漲32項豬肉加工及生鮮冷凍肉品價格，各約調漲11.59%及22.19%，發言人江銘宏表示，相關產品已3年未調，未來如豬價下滑，台糖會主動調降。
中移動奚國華訪遠傳 合作有默契,產經,2014/09/18 12:35,https://www.cna.com.tw/news/afe/201409180118.aspx,（中央社記者江明晏台北18日電）中國移動董事長奚國華訪台，與台灣科技大老互動密切，市場傳出，遠傳電信與中國移動在既有合作默契下，將持續深化4G、行動商務、內容等合作領域。
訪宏達電 奚國華：很好的夥伴,產經,2014/09/18 12:37,https://www.cna.com.tw/news/afe/201409180119.aspx,（中央社記者江明晏台北18日電）中國移動董事長奚國華今天訪問宏達電新店總部，宏達電董事長王雪紅親自接待。奚國華表示，宏達電是很好的夥伴。
關心秋冬水情  水利署開會研商,產經,2014/09/18 12:37,https://www.cna.com.tw/news/afe/201409180120.aspx,（中央社記者黃巧雯台北18日電）近來全台降雨不如預期，經濟部水利署副署長田巧玲今天表示，下午召開供水情勢研商會議，檢討全台秋冬水情。
新台幣午盤貶1.08角,產經,2014/09/18 12:43,https://www.cna.com.tw/news/afe/201409180122.aspx,（中央社記者潘智義台北18日電）新台幣兌美元午盤暫收30.242元，貶1.08角，成交量6.98億美元。
看好物聯網  經部率團赴歐簽約,產經,2014/09/18 12:47,https://www.cna.com.tw/news/afe/201409180125.aspx,（中央社記者韋樞台北18日電）經濟部率產研團體訪歐，與法國、瑞典、芬蘭等國簽署多項物聯網、印刷電子、車載資通訊等雙邊聯盟。工研院表示，全球物聯網商機龐大，與歐洲合作，優化產業國際競爭機不可失。
堤維西啟動百億元營收布局,產經,2014/09/18 12:49,https://www.cna.com.tw/news/afe/201409180128.aspx,（中央社記者鍾榮峰台北18日電）車燈製造廠堤維西表示，子公司儒億科技南科新廠動土建廠，新增新台幣百億元營收布局依次展開，將在2年內完成。
保食安  歐洲重視官民媒三力量,產經,2014/09/18 12:49,https://www.cna.com.tw/news/afe/201409180129.aspx,（中央社記者楊淑閔台北18日電）台歐消保團體交流會議今舉行；歐洲消費者聯盟副主席Gerjan Huis in’t Veld及國際消費者聯盟資深顧問Robin Simpson都說，政府辦案態度、媒體報導及消費者監督都重要。
全球首款 宏達電8核新機登陸,產經,2014/09/18 13:11,https://www.cna.com.tw/news/afe/201409180137.aspx,（中央社記者江明晏台北18日電）宏達電官方微博公布，全球首款8核64位元手機Desire 820售價人民幣1999元，今天起於中國大陸三平台同步展開預約，26日正式開賣。
鄭州廠iPhone6傳出貨慢  鴻海不評,產經,2014/09/18 13:13,https://www.cna.com.tw/news/afe/201409180138.aspx,（中央社記者鍾榮峰台北18日電）外媒報導，鴻海富士康鄭州廠產能趕不上市場對蘋果iPhone新品的訂單需求。對此鴻海表示，不評論單一客戶業務內容。
消基會：食安首重確實執法,產經,2014/09/18 13:13,https://www.cna.com.tw/news/afe/201409180139.aspx,（中央社記者楊淑閔台北18日電）台歐消保團體交流會議今舉行，消費者文教基金會董事長張智剛表示，政府加重刑責也可，但更重要的是落實執法；催生中的食安基金應首重推動健全食品安全。
價格看漲  台股太陽能族群勁揚,產經,2014/09/18 13:19,https://www.cna.com.tw/news/afe/201409180141.aspx,（中央社記者張建中新竹18日電）美國太陽能股連袂勁揚，加上產品價格看漲，帶動台灣太陽能股同步大漲。
去年農地交易2千億 桃園高雄熱,產經,2014/09/18 13:31,https://www.cna.com.tw/news/afe/201409180148.aspx,（中央社記者韋樞台北18日電）信義房屋統計實價資料顯示，國內去年全年農地交易規模逾新台幣2000億元，其中近年大型開發案最多的桃園縣農地交易829億元，占國內交易金額4成，其次高雄大寮77億元。
台股收盤漲41.86點,產經,2014/09/18 13:43,https://www.cna.com.tw/news/afe/201409180155.aspx,（中央社台北18日電）台北股市今天收盤漲41.86點，加權股價指數成為9237.03點，成交金額新台幣690.35億元。1030918
巴西廠罷工 鴻海：法庭協調中,產經,2014/09/18 13:59,https://www.cna.com.tw/news/firstnews/201409180156.aspx,（中央社記者鍾榮峰台北18日電）外媒報導，鴻海富士康巴西廠員工罷工。對此鴻海表示，一直與工會代表討論，巴西勞工仲裁法庭已正式受理協調，雙方都同意盡快結束。國外媒體ZDNet報導，大約3700名富士康巴西廠員工罷工，要求公司引進加薪等機制。報導指出，巴西廠是富士康在中國大陸以外唯一的iPhone和iPad組裝廠，罷工可能會影響iPhone供應。對於上述報導，鴻海表示，一直與工會代表討論，巴西勞工仲裁法庭已正式受理協調，雙方都同意盡快結束。鴻海指出，員工福利是公司首要關注的重點，都有定期和員工代表溝通，以澄清疑慮，解決困難。鴻海表示，會一直確保所有的員工在健康安全的環境工作，持續履行作為負責任的雇主和巴西企業公民的承諾。1030918
台灣之星iPhone6 0元方案下殺,產經,2014/09/18 14:25,https://www.cna.com.tw/news/afe/201409180157.aspx,（中央社記者江明晏台北18日電）台灣之星今天宣布iPhone 6資費，挑戰iPhone 6系列手機0元最低月付門檻。攜碼到台灣之星，月付新台幣1599元，iPhone 6 16GB版即可0元帶回家，低於同業門檻。
WeChat活躍用戶激增,產經,2014/09/18 13:47,https://www.cna.com.tw/news/afe/201409180158.aspx,（中央社記者江明晏台北18日電）WeChat用戶數全球創新高，活躍用戶激增超過55%，在亞洲市場中的香港、台灣與菲律賓的成長率最為突出，分別為222%、166%、100%。
正隆與13銀行簽約聯貸60億,產經,2014/09/18 13:49,https://www.cna.com.tw/news/afe/201409180163.aspx,（中央社記者韋樞台北18日電）工紙大廠正隆公司今天與第一銀行等13家參貸銀行，完成5年期、新台幣60億元的聯貸案合約，用以償還既有負債及充實中長期營運資金。
台股收盤漲41.86點,產經,2014/09/18 13:49,https://www.cna.com.tw/news/afe/201409180164.aspx,（中央社台北18日電）台北股市今天受到美股創高激勵，持續反彈，收盤上漲41.86點，為9237.03點，漲幅0.45%，成交金額新台幣690.35億元。
東京電玩展開幕  參展家數創新高,產經,2014/09/18 13:55,https://www.cna.com.tw/news/afe/201409180167.aspx,（中央社記者羅秀文台北18日電）東京電玩展今天開幕，今年以「遊戲變革」為主題，呼應行動裝置遊戲的趨勢，共有來自32國、421家遊戲公司參展，家數創下歷年新高。
10月台指期漲5點,產經,2014/09/18 13:59,https://www.cna.com.tw/news/afe/201409180170.aspx,（中央社台北18日電）台北股市今天終場上漲41.86點，收9237.03點。10月台指期以9243點作收，上漲5點，與現貨相較，正價差5.97點。
10月電子期 金融期都漲,產經,2014/09/18 14:01,https://www.cna.com.tw/news/afe/201409180175.aspx,（中央社台北18日電）台北股市今天上漲41.86點，收9237.03點。10月電子期收362.25點，上漲0.35點，正價差0.15點；10月金融期收1111.6點，上漲3.8點，正價差0.32點。
電金聯手發威 台股量縮走高,產經,2014/09/18 14:37,https://www.cna.com.tw/news/afe/201409180193.aspx,（中央社記者羅秀文台北18日電）美國維持高度寬鬆貨幣政策激勵美股收高，台北股市今天開高震盪，在電子、金融類股同步走高揚帶動下，指數幾乎收在最高點。
威航明年首季擴展日韓航線,產經,2014/09/18 14:55,https://www.cna.com.tw/news/afe/201409180204.aspx,（中央社記者韋樞台北18日電）即將在第4季開航的本土廉航公司威航（V Air)宣布，除首航點為曼谷外，明年第1季擴展至日本及韓國航線。1030918
三大法人賣超台股2.85億元,產經,2014/09/18 15:01,https://www.cna.com.tw/news/afe/201409180208.aspx,（中央社台北18日電）台股今天漲41.86點，收在9237.03點。三大法人外資及陸資賣超，投信、自營商都是買超，合計賣超新台幣2.85億元。
