標題,分類,時間,網址,內文
樂點卡前進東京電玩展,產經,2014/09/18 15:07,https://www.cna.com.tw/news/afe/201409180210.aspx,（中央社記者羅秀文台北18日電）遊戲橘子旗下樂點卡公司繼7月底參加China Joy後，本周再參加東京電玩展，積極開發海外市場。
奚國華訪王雪紅  談合作雙贏,產經,2014/09/18 15:07,https://www.cna.com.tw/news/afe/201409180211.aspx,（中央社記者江明晏台北18日電）中國移動董事長奚國華今天拜會宏達電董事長王雪紅，雙方會面長達 3個多小時，雙方可望有更進一步的合作，創造雙贏。
研華智慧醫療應用 在陸實踐,產經,2014/09/18 15:13,https://www.cna.com.tw/news/afe/201409180212.aspx,（中央社記者田裕斌台北18日電）研華科技在中國大陸昆山舉辦兩岸智慧醫療應用論壇，就兩岸在智慧醫院的應用案例和經驗進行分享交流，促進智慧醫療在中國大陸落地。
智慧手錶及手環市場 明年起飛,產經,2014/09/18 15:22,https://www.cna.com.tw/news/afe/201409180214.aspx,（中央社記者田裕斌台北18日電）根據顧能(Gartner)預測，隨著智慧型手機廠商及零組件供應商不斷進軍穿戴式裝置市場，至2016年智慧型手錶將占腕戴型消費裝置的40%。
南韓大米進口關稅  513%,產經,2014/09/18 15:25,https://www.cna.com.tw/news/afe/201409180216.aspx,（中央社記者姜遠珍首爾18日專電）南韓政府今天確定對進口大米徵收513%的關稅，並將在本月內向世界貿易組織（WTO）通報此項決定。
新台幣收貶 1.22角,產經,2014/09/18 16:11,https://www.cna.com.tw/news/afe/201409180245.aspx,（中央社台北18日電）台北外匯市場新台幣兌美元匯價今天收盤貶1.22角，達30.256元，成交金額9.38億美元。
台灣助聖露西亞辦魚蝦養殖講習,產經,2014/09/18 16:35,https://www.cna.com.tw/news/afe/201409180253.aspx,（中央社台北18日電）中華民國駐聖露西亞大使章計平，當地時間17日應邀出席由技術團舉辦的魚蝦養殖管理講習會。
顧能：智慧型手錶將起飛,產經,2014/09/18 16:47,https://www.cna.com.tw/news/afe/201409180260.aspx,（中央社記者羅秀文台北18日電）研究機構顧能(Gartner)發表最新報告指出，越來越多智慧型手機廠商及零組件供應商投入穿戴式裝置市場，預期2016年智慧型手錶將占腕戴型消費裝置的40%。
渣打：美低利與台升息脫鉤,產經,2014/09/18 16:49,https://www.cna.com.tw/news/afe/201409180262.aspx,（中央社記者吳靜君台北18日電）美國聯準會維持低利，渣打國際商業銀行首席經濟分析師符銘財表示，並不會影響台灣升息的時間。
副總統：創意商品化 軟硬體並進,產經,2014/09/18 16:55,https://www.cna.com.tw/news/afe/201409180263.aspx,（中央社記者林孟汝台北18日電）副總統吳敦義今天表示，台灣的創意發明雖在國際上大放異彩，但不能放在家中「看爽」，產學研各界一定要同心協力將創意商品化，讓台灣軟硬體實力齊頭並進、百花齊放。
台澳經濟聯席會議  中市登場,產經,2014/09/18 17:11,https://www.cna.com.tw/news/afe/201409180269.aspx,（中央社記者廖壬楷台中18日電）「第28屆台澳經濟聯席會議」今天在台中登場，台中市長胡志強表示，未來將持續與澳洲合作，為雙方創造更多商機。
滬港通上路 複委託估增2成,產經,2014/09/18 17:13,https://www.cna.com.tw/news/afe/201409180272.aspx,（中央社記者田裕斌台北18日電）滬港通即將在10月上路，元大金控旗下元大寶來證券估計，券商複委託業務未來將維持2成左右成長力道。
台電:不到最後關頭絕不限電,產經,2014/09/18 17:19,https://www.cna.com.tw/news/afe/201409180275.aspx,（中央社記者林孟汝台北18日電）日頭赤炎炎，用電量飆升，備轉容量連4天亮紅燈，台電總經理朱文成今天承諾，不到最後關頭絕不限電，「今年供電沒有問題」，但期盼全民共體時艱，節約用電。
4G互連規則 電信業者交鋒,產經,2014/09/18 17:21,https://www.cna.com.tw/news/afe/201409180276.aspx,（中央社記者江明晏台北18日電）台灣進入4G時代，未來業者推網路語音(VoLTE)時，4G網路互連將成議題，電信業者今天出席討論，盼政策面能引導4G網路互連降價，中華電信則期望「低度管制、高度協商」。
中油南遷  高市藍委綠營均支持,產經,2014/09/18 17:31,https://www.cna.com.tw/news/afe/201409180283.aspx,（中央社記者王淑芬高雄18日電）高市議會民進黨團指中油在高雄造成空污、水污及工安事故，今天呼籲中油總公司南遷，以落實租稅正義。國民黨立委說，當然贊成中油南遷。
貿協保證 南京名品展無餿水油,產經,2014/09/18 17:37,https://www.cna.com.tw/news/afe/201409180286.aspx,（中央社記者林孟汝台北18日電）南京台灣名品展19日開幕，外貿協會表示，已先對涉入餿水油風暴的產品及廠商篩選，展場中不會有餿水油問題，當地媒體也沒特別關注，至於當地民眾反應要等開展後才知道。
精密設備業看好下半年走勢,產經,2014/09/18 17:37,https://www.cna.com.tw/news/afe/201409180287.aspx,（中央社記者鍾榮峰台北18日電）F-jpp經寶精密今天表示，下半年業績有機會較上半年略佳，第3季和第4季初期可按照以往季節性旺季走勢。
優衣庫在台暢銷 副牌GU跟進,產經,2014/09/18 17:55,https://www.cna.com.tw/news/afe/201409180307.aspx,（中央社記者楊淑閔台北18日電）全球四大平價成衣之一的優衣庫（UNIQLO）副牌GU明天將在台開設海外第一家獨立門市，今年規劃開2店，明年持續拓展。
金管會出手 外資報告規範出爐,產經,2014/09/18 17:59,https://www.cna.com.tw/news/afe/201409180311.aspx,（中央社記者吳靜君台北18日電）外資報告影響個股的股價，金管會訂出規範，未來如果有涉及個股目標股價的報告被轉載，券商就要到公開資訊觀測站澄清，並且提醒媒體，轉載需要取得證券商的同意。
餿油衝擊 經部通令外館總動員,產經,2014/09/18 18:22,https://www.cna.com.tw/news/afe/201409180316.aspx,（中央社記者黃巧雯台北18日電）餿水油風暴延燒，部分鄰近國家已對台灣食用油相關產品採管制措施，經濟部表示，第一時間已請駐外單位了解各國反應，今天也再次通函外館注意其他各國是否有禁止或管制措施。
手機電腦擁有率 星國創新高,產經,2014/09/18 18:25,https://www.cna.com.tw/news/afe/201409180317.aspx,（中央社記者呂欣憓新加坡18日專電）新加坡政府的報告顯示，新加坡家庭月收入在過去5年平均每年成長約5.3%，新加坡擁有手機和個人電腦的家庭比例都創下新高。
食品業須編製企業社會責任報告書,產經,2014/09/18 18:37,https://www.cna.com.tw/news/afe/201409180323.aspx,（中央社記者田裕斌台北18日電）餿水油事件重擊消費者信心，台灣證券交易所表示，將強制包括食品業、餐飲收入超過總營收5成以上的上市公司，都需在年底前編製企業社會責任報告書。
金鐘獎49屆 自由人入圍十項,產經,2014/09/18 22:35,https://www.cna.com.tw/news/afe/201409180326.aspx,（中央社記者羅秀文台北18日電）第49屆電視金鐘獎今天公布入圍名單，「華聯國際」旗下新生代演員施名帥主演的「自由人」入圍男主角、導演、編劇、男女配角等10個獎項。
美維持低利率  新台幣貶1.22角,產經,2014/09/18 18:43,https://www.cna.com.tw/news/afe/201409180327.aspx,（中央社記者潘智義台北18日電）新台幣兌美元匯價今天收30.256元，貶1.22角；台北及元太外匯經紀公司總成交金額13.47億美元。
日本推廣新幹線 台灣高鐵為典型,產經,2014/09/18 19:26,https://www.cna.com.tw/news/firstnews/201409180331.aspx,（中央社台北18日電）日本東海道新幹線10月將迎接通車50週年紀念。由於全球多個國家積極計劃興建高速鐵路系統，東海鐵路公司已將台灣高鐵視為今後爭取海外輸出的典型案例。日本共同社今天報導，日本新幹線技術在安全方面達到全球頂尖水平。被稱為「台灣新幹線」的台灣高鐵引進日本技術。日本東海鐵路公司要以台灣高鐵為開端，朝著接下來的50年全力向海外輸出新幹線系統。日本新幹線輸出的重要推手、東海鐵路公司（JR東海）名譽董事長葛西敬之強調，「要想讓新幹線技術達到世界級標準，日本境外的成功案例十分珍貴」。JR東海打算將台灣高鐵視為替今後基礎建設輸出提供參考的典型案例。共同社報導說，台灣高鐵於2007年通車。截至2013年，累計乘客數量突破2億4000萬人次。台灣高鐵最高時速達300公里。台北到高雄左營路段全長約345公里，最短運行時間為96分鐘。共同社說，這是迄今為止，日本向海外輸出新幹線系統的唯一案例。台灣啟動高鐵建設時，日本多家企業聯手向台灣推介新幹線系統，而台灣1998年決定運行歐式高鐵。但是，此後德國發生高鐵出軌事故，台灣又遭遇中部大地震。考慮到日本沒有因地震發生乘客傷亡的衝撞及出軌事故，同為地震多發區的台灣決定改用日本新幹線技術。但台灣高鐵建設當時面臨一大問題，歐洲企業聯合開展的工程已經開工，台灣高鐵最終採用了日歐混合式建造方式。日本海外鐵道技術協力協會（位於東京）事業部長大沼富昭回顧說，「日本為迎合歐式基本設計煞費苦心」，由於採用日歐混合式系統，工期延遲，導致台灣高鐵開通時間比原計畫晚了兩年。日本安倍政府積極在國際推展新幹線系統，並為其經濟增長戰略的核心之一。日本國土交通大臣太田昭宏8月建議計劃建造的馬來西亞吉隆坡至新加坡高鐵採用日本新幹線系統。9月，日方也向印度宣傳，希望當地高鐵引進新幹線技術。1030918
遠傳用戶飆4G iPhone ok了,產經,2014/09/18 18:55,https://www.cna.com.tw/news/afe/201409180332.aspx,（中央社記者江明晏台北18日電）遠傳電信先前宣布開台4G 1800MHz頻段，今天起再開放iPhone 4G軟體更新，蘋果公司iPhone 5、5s和5c等機種，將適用遠傳已開放的4G頻段。
上市櫃食品股  強制揭露物料來源,產經,2014/09/18 19:13,https://www.cna.com.tw/news/afe/201409180338.aspx,（中央社記者吳靜君台北18日電）高雄氣爆事件、食安風暴引發民眾不安，金管會表示，有203家上市櫃公司包含食品業、化學業須強制公布CSR(企業社會責任)報告。
蘇格蘭若獨立  投顧：經濟利空,產經,2014/09/18 19:22,https://www.cna.com.tw/news/afe/201409180344.aspx,（中央社記者潘智義台北18日電）富蘭克林投顧表示，若蘇格蘭公投結果獨派勝出，將可能對蘇格蘭、英國帶來經濟與財政的負面影響。
福邦證券申請登錄興櫃,產經,2014/09/18 19:25,https://www.cna.com.tw/news/afe/201409180345.aspx,（中央社記者韓婷婷台北18日電）福邦證券送件申請登錄興櫃，實收資本額23億元，設立於民國78年，董事長黃顯華，總經理鄭更義，去年每股盈餘1元。
8產地特色冠軍米出爐添競爭力,產經,2014/09/18 19:35,https://www.cna.com.tw/news/afe/201409180348.aspx,（中央社記者楊淑閔台北18日電）為凸顯產地優質特色米，農委會今年改辦首屆全國名米產地冠軍賽，今天總決賽揭曉 8隊獲勝產地與米種，希望各地方政府加強行銷產地特色米，讓品種、品質與品牌揚名。
巴西媒體：富士康設廠案告終,產經,2014/09/18 19:35,https://www.cna.com.tw/news/afe/201409180349.aspx,（中央社記者唐雅陵聖保羅17日專電）巴西媒體報導，鴻海旗下富士康在巴西設廠產製手機、電視和電腦面板的投資案，因放棄在當地尋求合作夥伴而告終。
美低利  曾銘宗：台股量可望恢復,產經,2014/09/18 19:37,https://www.cna.com.tw/news/afe/201409180350.aspx,（中央社記者吳靜君台北18日電）影響台股 3大不確定因素，金管會主委曾銘宗今天表示，美國聯準會調整利率的不確定因素已經確定，現剩下蘇格蘭的獨立公投與劣質油事件影響，相信下週台股量可望漸漸恢復。
國發會：編製台灣社會發展指數,產經,2014/09/18 19:43,https://www.cna.com.tw/news/afe/201409180353.aspx,（中央社記者林孟汝台北18日電）國發會研擬由10大構面設立社會發展指數，提供政策規畫客觀依據，不過，指數牽涉到公式權重問題，短期內不易達成共識，不排除一年內先制定關鍵指標。
調查：台灣行動購物續成長,產經,2014/09/18 19:49,https://www.cna.com.tw/news/afe/201409180361.aspx,（中央社記者鍾榮峰台北18日電）資策會FIND調查指出，智慧型裝置成為第3大媒體。台灣民眾透過手機與平板電腦購物比例，今年成長至18.3%。
蘇格蘭若獨  投顧：不利歐經濟,產經,2014/09/18 20:07,https://www.cna.com.tw/news/afe/201409180374.aspx,（中央社記者江明晏台北18日電）蘇格蘭18日將舉行公民投票，決定是否脫離英國獨立，投顧業者認為，倘若蘇格蘭獨立，將在金融市場投下震撼彈，歐洲景氣復甦緩慢，若再增添變數，對經濟發展來說是利空。
媒體引券商報告不得涉及目標價,產經,2014/09/18 20:11,https://www.cna.com.tw/news/afe/201409180380.aspx,（中央社記者韓婷婷台北18日電）櫃買中心表示，媒體引用券商報告有最新規範，為避免轉載超出合理範圍，及影響市場安定，轉載內容應不得涉及預測個股目標股價、未來營收及每股盈餘等。
創業拔萃投資  月底開放申請,產經,2014/09/18 20:25,https://www.cna.com.tw/news/afe/201409180388.aspx,（中央社記者林孟汝台北18日電）國發基金管理會今天同意國發會「推動創業拔萃方案投資計畫」，為提高獎勵誘因，對投資我國相關早期企業達特定比率創投基金，最高將分享80%獲利，預定月底上路，讓業者申請。
泰中決舉行首次經貿投資論壇,產經,2014/09/18 20:25,https://www.cna.com.tw/news/afe/201409180390.aspx,（中央社記者林憬屏曼谷18日專電）中國大陸與泰國曾於2003年推動貿易投資論壇，但卻一直沒有真正進行，泰國與中國大陸今天同意恢復這項論壇，兩國首次會議預計在北京舉辦。
三低一零眉角多  買屋算清楚,產經,2014/09/18 20:31,https://www.cna.com.tw/news/afe/201409180392.aspx,（中央社記者韋樞台北18日電）近來買房流行「三低一零」，消費者面對這些招式必須了解背後含義。住展雜誌指出，低自備、廣告戶低單價和低總價，工程零付款，但往往是先甘後苦，後續付大錢的利率更要想清楚。
自然人無法搭滬港通便車,產經,2014/09/18 20:37,https://www.cna.com.tw/news/afe/201409180395.aspx,（中央社記者吳靜君台北18日電）金管會主委曾銘宗表示，專業投資人可以透過複委託的方式參與滬港通，但是自然人暫時不開放透過複委託方式參與滬港通，無法搭乘滬港通的便車買陸股。
蘇格蘭若獨立 金融市場恐震盪,產經,2014/09/18 20:47,https://www.cna.com.tw/news/afe/201409180397.aspx,（中央社記者楊淑閔台北18日電）蘇格蘭獨立公投結果即將揭曉，若決定獨立，由於英國是金融重鎮、歐盟第2大經濟體，將衝擊英國及歐洲股市，導致歐洲經濟復甦延後，甚至引發其他獨立運動。
ECB貸款計畫未達標 振興路難行,產經,2014/09/18 20:59,https://www.cna.com.tw/news/afe/201409180409.aspx,（中央社法蘭克福18日綜合外電報導）彭博報導，歐洲中央銀行（ECB）首次定向貸款計畫不如預期，跡象顯示歐洲央行總裁德拉吉（Mario Draghi）要達到振興經濟目標還有一段長路要走。
今彩539開獎,產經,2014/09/18 21:01,https://www.cna.com.tw/news/afe/201409180410.aspx,（中央社記者江明晏台北18日電）第103224期今彩539、三星彩與四星彩今晚開獎；其中，今彩539中獎號碼為1、15、22、23、38。
威力彩開獎,產經,2014/09/18 21:07,https://www.cna.com.tw/news/afe/201409180412.aspx,（中央社記者江明晏台北18日電）第103075期威力彩今晚開獎，第1區中獎號碼為5、10、15、23、24、35，第2區為6。
台太陽能電池 印不課反傾銷稅,產經,2014/09/18 21:13,https://www.cna.com.tw/news/afe/201409180417.aspx,（中央社記者黃巧雯台北18日電）經濟部今天表示，印度商工部近日已宣布對來自我國進口太陽能電池，將不課徵反傾銷稅。
國銀債權風險排名 香港超美,產經,2014/09/18 21:19,https://www.cna.com.tw/news/afe/201409180418.aspx,（中央社記者潘智義台北18日電）中央銀行指出，因透過香港金融中心從事人民幣業務等因素影響，在國銀跨國國際債權直接風險排名國或地區中，香港已超越美國，成為第3大。
阿里巴巴IPO 3大壽險搶進,產經,2014/09/18 21:19,https://www.cna.com.tw/news/afe/201409180419.aspx,（中央社記者田裕斌台北18日電）阿里巴巴即將在美股18日收盤後進行股票初次發行(IPO)定價，除了富邦金控旗下富邦人壽表態參加外，國泰金控及新光金控也將參加。
人類發展指數  台灣排名21,產經,2014/09/18 21:19,https://www.cna.com.tw/news/afe/201409180420.aspx,（中央社記者林孟汝台北18日電）主計總處發布最新聯合國人類發展指數（HDI），2013年我國HDI為0.882，在188個國家中排名第21名，比2012年進步4名；但在亞洲4小龍中敬陪末座。
管制外資報告 恐資訊更不對稱,產經,2014/09/18 21:25,https://www.cna.com.tw/news/afe/201409180422.aspx,（中央社記者羅秀文台北18日電）為防止外資報告影響個股股價，金管會今天訂出規範。法人表示，金管會管制券商和媒體，將導致資訊更不對稱，散戶和專業投資人的差距恐進一步拉大。
日圓貶匯兌收益豐  奇美材大漲,產經,2014/09/18 21:31,https://www.cna.com.tw/news/afe/201409180423.aspx,（中央社記者潘智義台北18日電）受惠日圓貶值，自日進口材料成本降低，以及帶來匯兌收益，偏光板廠奇美材料、明基材料股價大漲。
美初申失業救濟降至2個月低,產經,2014/09/18 21:49,https://www.cna.com.tw/news/afe/201409180431.aspx,（中央社華盛頓18日綜合報導）彭博報導，美國上週初次申請失業救濟人數降至2個月低點，跡象顯示，勞動市場持續好轉。
車廠須提供車險自負額單據影本,產經,2014/09/18 21:49,https://www.cna.com.tw/news/afe/201409180432.aspx,（中央社記者吳靜君台北18日電）金管會今天核釋，保險業如果要辦理汽車保險理賠時，應該要請車廠給要保人或被保險人（車主）的自負額單據影本，並且納入理賠處理制度及程序。
蘇格蘭公投 不列顛銀行7問,產經,2014/09/18 21:55,https://www.cna.com.tw/news/afe/201409180433.aspx,（中央社愛丁堡18日綜合外電報導）彭博報導，蘇格蘭今天舉行歷史性公投，將決定是否脫離大不列顛聯合王國。初步結果預計在當地時間明天上午出爐。
專家：蘇格蘭若獨立  經濟蕭條10年,產經,2014/09/18 21:59,https://www.cna.com.tw/news/afe/201409180434.aspx,（中央社記者黃貞貞倫敦18日專電）蘇格蘭獨立公投今天登場，財經專家警告，一旦蘇格蘭決定脫離大不列顛聯合王國，經濟將蕭條至少10年，但是英國其它地區則因此受惠，10年後更為富強。
唐榮明擬推代理董事長,產經,2014/09/18 22:01,https://www.cna.com.tw/news/afe/201409180436.aspx,（中央社記者韋樞台北18日電）不鏽鋼大廠唐榮董事長鍾自強屆齡退休，經濟部改派張復盛為新法人董事代表。唐榮表示，明天要公推 1位董事代理董事長，並召集董事會，預計下週選出董事長。
群創處分奇美材 獲利逾9千萬,產經,2014/09/18 22:19,https://www.cna.com.tw/news/afe/201409180441.aspx,（中央社記者潘智義台北18日電）群創光電今天公布，處分奇美材料股票863萬4300股；每股價格新台幣36.19元，交易總金額 3億1250萬4550元，處分利益9067萬9146元。
規範外資報告 各界看法不一,產經,2014/09/18 22:21,https://www.cna.com.tw/news/afe/201409180442.aspx,（中央社記者江明晏台北18日電）金管會祭出規範，媒體未經同意不得轉載外資報告，且不能報導目標價等預測數據，媒體認為，此舉恐導致訊息傳遞落差，但投顧業者對金管會做法看法持平。
威力彩頭獎開出 1注獨得3.48億,產經,2014/09/18 22:31,https://www.cna.com.tw/news/afe/201409180446.aspx,（中央社記者江明晏台北18日電）第103075期威力彩今晚開獎，中獎號碼第1區為5、10、15、23、24、35，第2區為6。派彩結果，頭獎 1注中，獨得獎金 3億4831萬1307元。
今彩539 頭獎槓龜,產經,2014/09/18 22:31,https://www.cna.com.tw/news/afe/201409180447.aspx,（中央社記者江明晏台北18日電）第103224期今彩539、三星彩與四星彩今晚開獎；其中，今彩539中獎號碼為1、15、22、23、38。派彩結果，頭獎槓龜。
